portfolioid,calcdate,officialnav,currency
SG96555cd0-9db4-4b1e-a61e-78da2bae2fd0,1637366400.0,740.11,USD
SG96555cd0-9db4-4b1e-a61e-78da2bae2fd0,1637280000.0,740.11,USD
SG96555cd0-9db4-4b1e-a61e-78da2bae2fd0,1637193600.0,744.24,USD
SG96555cd0-9db4-4b1e-a61e-78da2bae2fd0,1637107200.0,748.65,USD
SG96555cd0-9db4-4b1e-a61e-78da2bae2fd0,1637020800.0,752.69,USD
SG96555cd0-9db4-4b1e-a61e-78da2bae2fd0,1636761600.0,754.53,USD
SG96555cd0-9db4-4b1e-a61e-78da2bae2fd0,1636934400.0,753.98,USD
SG96555cd0-9db4-4b1e-a61e-78da2bae2fd0,1636848000.0,754.53,USD
SG96555cd0-9db4-4b1e-a61e-78da2bae2fd0,1636502400.0,746.69,USD
SG96555cd0-9db4-4b1e-a61e-78da2bae2fd0,1636588800.0,752.82,USD
SG96555cd0-9db4-4b1e-a61e-78da2bae2fd0,1636675200.0,754.53,USD
SGb6daff55-383b-4d65-b86a-b70b36107501,1636502400.0,943.62,USD
SGb6daff55-383b-4d65-b86a-b70b36107501,1636675200.0,986.3,USD
SGb6daff55-383b-4d65-b86a-b70b36107501,1636588800.0,947.46,USD
SGb6daff55-383b-4d65-b86a-b70b36107501,1637625600.0,991.74,USD
SGb6daff55-383b-4d65-b86a-b70b36107501,1637539200.0,991.74,USD
SGb6daff55-383b-4d65-b86a-b70b36107501,1637452800.0,996.87,USD
SGb6daff55-383b-4d65-b86a-b70b36107501,1637366400.0,996.87,USD
SGb6daff55-383b-4d65-b86a-b70b36107501,1637280000.0,996.87,USD
SGb6daff55-383b-4d65-b86a-b70b36107501,1637193600.0,1004.16,USD
SGb6daff55-383b-4d65-b86a-b70b36107501,1637107200.0,974.72,USD
SGb6daff55-383b-4d65-b86a-b70b36107501,1637020800.0,985.36,USD
SGb6daff55-383b-4d65-b86a-b70b36107501,1636934400.0,984.9,USD
SGb6daff55-383b-4d65-b86a-b70b36107501,1636848000.0,986.3,USD
SGb6daff55-383b-4d65-b86a-b70b36107501,1636761600.0,986.3,USD
SGc138c05a-dbe0-4bab-9396-113008251fdf,1636588800.0,1441.94,USD
SGc138c05a-dbe0-4bab-9396-113008251fdf,1636675200.0,1444.83,USD
SGc138c05a-dbe0-4bab-9396-113008251fdf,1636934400.0,1444.24,USD
SGc138c05a-dbe0-4bab-9396-113008251fdf,1636848000.0,1444.83,USD
SGc138c05a-dbe0-4bab-9396-113008251fdf,1637625600.0,1411.96,USD
SGc138c05a-dbe0-4bab-9396-113008251fdf,1637539200.0,1411.96,USD
SGc138c05a-dbe0-4bab-9396-113008251fdf,1637452800.0,1422.91,USD
SGc138c05a-dbe0-4bab-9396-113008251fdf,1637366400.0,1422.91,USD
SGc138c05a-dbe0-4bab-9396-113008251fdf,1637280000.0,1422.91,USD
SGc138c05a-dbe0-4bab-9396-113008251fdf,1637193600.0,1430.51,USD
SGc138c05a-dbe0-4bab-9396-113008251fdf,1637107200.0,1436.26,USD
SGc138c05a-dbe0-4bab-9396-113008251fdf,1637020800.0,1441.29,USD
SGc138c05a-dbe0-4bab-9396-113008251fdf,1636502400.0,1433.62,USD
SGc138c05a-dbe0-4bab-9396-113008251fdf,1636761600.0,1444.83,USD
SG38674128-a51b-4dee-ac02-be54943d99e6,1636848000.0,788.82,SGD
SG38674128-a51b-4dee-ac02-be54943d99e6,1636502400.0,783.57,SGD
SG38674128-a51b-4dee-ac02-be54943d99e6,1636934400.0,790.5,SGD
SG38674128-a51b-4dee-ac02-be54943d99e6,1637625600.0,790.53,SGD
SG38674128-a51b-4dee-ac02-be54943d99e6,1636588800.0,786.78,SGD
SG38674128-a51b-4dee-ac02-be54943d99e6,1637539200.0,790.53,SGD
SG38674128-a51b-4dee-ac02-be54943d99e6,1637452800.0,789.93,SGD
SG38674128-a51b-4dee-ac02-be54943d99e6,1637366400.0,789.93,SGD
SG38674128-a51b-4dee-ac02-be54943d99e6,1637280000.0,789.93,SGD
SG38674128-a51b-4dee-ac02-be54943d99e6,1637193600.0,788.88,SGD
SG38674128-a51b-4dee-ac02-be54943d99e6,1637107200.0,787.19,SGD
SG38674128-a51b-4dee-ac02-be54943d99e6,1636761600.0,788.82,SGD
SG38674128-a51b-4dee-ac02-be54943d99e6,1636675200.0,788.82,SGD
SG38674128-a51b-4dee-ac02-be54943d99e6,1637020800.0,788.95,SGD
SGb2b9c4a0-a00f-44e0-a7d6-da06edd83f77,1636761600.0,760.57,USD
SGb2b9c4a0-a00f-44e0-a7d6-da06edd83f77,1636848000.0,760.57,USD
SGb2b9c4a0-a00f-44e0-a7d6-da06edd83f77,1636502400.0,755.33,USD
SGb2b9c4a0-a00f-44e0-a7d6-da06edd83f77,1636934400.0,759.39,USD
SGb2b9c4a0-a00f-44e0-a7d6-da06edd83f77,1636588800.0,759.45,USD
SGb2b9c4a0-a00f-44e0-a7d6-da06edd83f77,1636675200.0,760.57,USD
SGb2b9c4a0-a00f-44e0-a7d6-da06edd83f77,1637625600.0,744.52,USD
SGb2b9c4a0-a00f-44e0-a7d6-da06edd83f77,1637539200.0,744.52,USD
SGb2b9c4a0-a00f-44e0-a7d6-da06edd83f77,1637452800.0,750.72,USD
SGb2b9c4a0-a00f-44e0-a7d6-da06edd83f77,1637366400.0,750.72,USD
SGb2b9c4a0-a00f-44e0-a7d6-da06edd83f77,1637280000.0,750.72,USD
SGb2b9c4a0-a00f-44e0-a7d6-da06edd83f77,1637193600.0,754.25,USD
SGb2b9c4a0-a00f-44e0-a7d6-da06edd83f77,1637107200.0,756.57,USD
SGb2b9c4a0-a00f-44e0-a7d6-da06edd83f77,1637020800.0,757.81,USD
SG757777a0-a555-42f9-b773-074bf35efbde,1637625600.0,1034.7,SGD
SG757777a0-a555-42f9-b773-074bf35efbde,1636934400.0,1034.62,SGD
SG757777a0-a555-42f9-b773-074bf35efbde,1636502400.0,1025.33,SGD
SG757777a0-a555-42f9-b773-074bf35efbde,1637539200.0,1034.7,SGD
SG757777a0-a555-42f9-b773-074bf35efbde,1637452800.0,1033.89,SGD
SG757777a0-a555-42f9-b773-074bf35efbde,1637366400.0,1033.89,SGD
SG757777a0-a555-42f9-b773-074bf35efbde,1637280000.0,1033.89,SGD
SG757777a0-a555-42f9-b773-074bf35efbde,1637193600.0,1032.52,SGD
SG757777a0-a555-42f9-b773-074bf35efbde,1637107200.0,1030.29,SGD
SG757777a0-a555-42f9-b773-074bf35efbde,1636761600.0,1032.37,SGD
SG757777a0-a555-42f9-b773-074bf35efbde,1637020800.0,1032.59,SGD
SG757777a0-a555-42f9-b773-074bf35efbde,1636675200.0,1032.37,SGD
SG757777a0-a555-42f9-b773-074bf35efbde,1636848000.0,1032.37,SGD
SG757777a0-a555-42f9-b773-074bf35efbde,1636588800.0,1029.69,SGD
SGc6aef4ca-6f53-4c1a-8896-055ee1d57866,1636848000.0,1138.37,SGD
SGc6aef4ca-6f53-4c1a-8896-055ee1d57866,1637625600.0,838.6,SGD
SGc6aef4ca-6f53-4c1a-8896-055ee1d57866,1637539200.0,838.6,SGD
SGc6aef4ca-6f53-4c1a-8896-055ee1d57866,1637452800.0,838.52,SGD
SGc6aef4ca-6f53-4c1a-8896-055ee1d57866,1637366400.0,838.52,SGD
SGc6aef4ca-6f53-4c1a-8896-055ee1d57866,1637280000.0,838.52,SGD
SGc6aef4ca-6f53-4c1a-8896-055ee1d57866,1637193600.0,838.45,SGD
SGc6aef4ca-6f53-4c1a-8896-055ee1d57866,1637107200.0,838.45,SGD
SGc6aef4ca-6f53-4c1a-8896-055ee1d57866,1637020800.0,1138.41,SGD
SGc6aef4ca-6f53-4c1a-8896-055ee1d57866,1636502400.0,1138.16,SGD
SGc6aef4ca-6f53-4c1a-8896-055ee1d57866,1636588800.0,1138.27,SGD
SGc6aef4ca-6f53-4c1a-8896-055ee1d57866,1636761600.0,1138.37,SGD
SGc6aef4ca-6f53-4c1a-8896-055ee1d57866,1636675200.0,1138.37,SGD
SGc6aef4ca-6f53-4c1a-8896-055ee1d57866,1636934400.0,1138.37,SGD
